!SESSION 2012-04-28 20:40:23.999 -----------------------------------------------
eclipse.buildId=M20110210-1200
java.version=1.6.0_31
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\aaronfi\workspace\.metadata\.bak_1.log
Created Time: 2012-04-28 20:42:15.070

!ENTRY org.eclipse.jface 4 0 2012-04-28 20:42:15.071
!MESSAGE Undefined context while filtering dialog/window contexts
!STACK 0
org.eclipse.core.commands.common.NotDefinedException: Cannot get the parent identifier from an undefined context. org.eclipse.wst.ws.explorer.explorer
	at org.eclipse.core.commands.contexts.Context.getParentId(Context.java:201)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Problems encountered while deleting files.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2012.02.02--max-sum-level-in-a-tree\eclipse\bin\MyKata\MaxSumLevelInATree.class.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2012.02.02--max-sum-level-in-a-tree\eclipse\bin\MyKata\TestMaxSumLevelInATree.class.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2012.02.02--max-sum-level-in-a-tree\eclipse\bin\MyKata\TreeNode.class.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2012.02.02--max-sum-level-in-a-tree\eclipse\bin\MyKata.
!SUBENTRY 3 org.eclipse.core.resources 4 273 2013-02-11 23:09:42.210
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2013-02-11 23:09:42.210
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-02-11 23:09:42.210
!MESSAGE Could not delete: C:\cygwin\home\aaronfi\playground\2012.02.02--max-sum-level-in-a-tree\eclipse\bin\MyKata\MaxSumLevelInATree.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-02-11 23:09:42.210
!MESSAGE Could not delete: C:\cygwin\home\aaronfi\playground\2012.02.02--max-sum-level-in-a-tree\eclipse\bin\MyKata\TestMaxSumLevelInATree.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-02-11 23:09:42.210
!MESSAGE Could not delete: C:\cygwin\home\aaronfi\playground\2012.02.02--max-sum-level-in-a-tree\eclipse\bin\MyKata\TreeNode.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-02-11 23:09:42.210
!MESSAGE Could not delete: C:\cygwin\home\aaronfi\playground\2012.02.02--max-sum-level-in-a-tree\eclipse\bin\MyKata.

!ENTRY org.eclipse.jdt.core 4 4 2013-02-11 23:09:43.333
!MESSAGE JavaBuilder handling ImageBuilderInternalException while building: 2010.05.31--flatten-a-tree
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:817)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.cleanOutputFolders(BatchImageBuilder.java:114)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:46)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:254)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:178)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:239)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Could not delete '/2010.05.31--flatten-a-tree/bin/MyKata'.
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:798)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1978)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:804)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.cleanOutputFolders(BatchImageBuilder.java:114)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:46)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:254)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:178)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:239)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Problems encountered while deleting files.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--flatten-a-tree\eclipse\bin\MyKata\FlattenTree.class.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--flatten-a-tree\eclipse\bin\MyKata\TestFlattenTree.class.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--flatten-a-tree\eclipse\bin\MyKata\TreeNode.class.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--flatten-a-tree\eclipse\bin\MyKata.
!SUBENTRY 1 org.eclipse.core.resources 4 273 2013-02-11 23:09:43.333
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 2 org.eclipse.core.resources 4 273 2013-02-11 23:09:43.333
!MESSAGE Could not delete '/2010.05.31--flatten-a-tree/bin/MyKata'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:798)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1978)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:804)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.cleanOutputFolders(BatchImageBuilder.java:114)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:46)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:254)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:178)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:239)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Problems encountered while deleting files.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--flatten-a-tree\eclipse\bin\MyKata\FlattenTree.class.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--flatten-a-tree\eclipse\bin\MyKata\TestFlattenTree.class.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--flatten-a-tree\eclipse\bin\MyKata\TreeNode.class.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--flatten-a-tree\eclipse\bin\MyKata.
!SUBENTRY 3 org.eclipse.core.resources 4 273 2013-02-11 23:09:43.333
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2013-02-11 23:09:43.333
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-02-11 23:09:43.333
!MESSAGE Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--flatten-a-tree\eclipse\bin\MyKata\FlattenTree.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-02-11 23:09:43.333
!MESSAGE Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--flatten-a-tree\eclipse\bin\MyKata\TestFlattenTree.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-02-11 23:09:43.333
!MESSAGE Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--flatten-a-tree\eclipse\bin\MyKata\TreeNode.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-02-11 23:09:43.333
!MESSAGE Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--flatten-a-tree\eclipse\bin\MyKata.

!ENTRY org.eclipse.jdt.core 4 4 2013-02-11 23:09:43.333
!MESSAGE JavaBuilder handling ImageBuilderInternalException while building: 2010.05.31--longest-unique-words
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:817)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.cleanOutputFolders(BatchImageBuilder.java:114)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:46)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:254)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:178)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:239)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Could not delete '/2010.05.31--longest-unique-words/bin/MyKata'.
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:798)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1978)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:804)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.cleanOutputFolders(BatchImageBuilder.java:114)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:46)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:254)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:178)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:239)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Problems encountered while deleting files.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--longest-unique-words\eclipse\bin\MyKata\LongestUniqueWords$1.class.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--longest-unique-words\eclipse\bin\MyKata\LongestUniqueWords.class.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--longest-unique-words\eclipse\bin\MyKata\TestLongestUniqueWords.class.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--longest-unique-words\eclipse\bin\MyKata.
!SUBENTRY 1 org.eclipse.core.resources 4 273 2013-02-11 23:09:43.333
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 2 org.eclipse.core.resources 4 273 2013-02-11 23:09:43.333
!MESSAGE Could not delete '/2010.05.31--longest-unique-words/bin/MyKata'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:798)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1978)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:804)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.cleanOutputFolders(BatchImageBuilder.java:114)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:46)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:254)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:178)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:239)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Problems encountered while deleting files.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--longest-unique-words\eclipse\bin\MyKata\LongestUniqueWords$1.class.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--longest-unique-words\eclipse\bin\MyKata\LongestUniqueWords.class.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--longest-unique-words\eclipse\bin\MyKata\TestLongestUniqueWords.class.
Contains: Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--longest-unique-words\eclipse\bin\MyKata.
!SUBENTRY 3 org.eclipse.core.resources 4 273 2013-02-11 23:09:43.333
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2013-02-11 23:09:43.333
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-02-11 23:09:43.333
!MESSAGE Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--longest-unique-words\eclipse\bin\MyKata\LongestUniqueWords$1.class.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2013-02-11 23:09:43.333
!MESSAGE Could not delete: C:\cygwin\home\aaronfi\playground\2010.05.31--longest-unique-words\eclipse\bin\MyKata\LongestUniqueWords.class.
